https://pt.wikipedia.org/wiki/Python,"Python – Wikipédia, a enciclopédia livre",
https://www.wikidata.org/wiki/Special:EntityPage/Q28865,Python - Wikidata,general-purpose programming language
https://www.linkedin.com/,LinkedIn: Log In or Sign Up,"750 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities."
https://www.linkedin.com/pulse/topics/home/?trk=guest_homepage-basic_guest_nav_menu_discover,Explore LinkedIn,"Dig into what’s trending on LinkedIn. Learn something new, follow a topic of interest, find inspiration and join the conversation."
https://www.linkedin.com/signup/cold-join?session_redirect=https%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fpulse%2Ftopics%2Fhome%2F&trk=career-advice-hub-home_nav-header-join,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities."
https://www.linkedin.com/legal/user-agreement?session_redirect=https%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fpulse%2Ftopics%2Fhome%2F&amp;trk=registration-frontend_join-form-user-agreement,User Agreement | LinkedIn,
https://www.linkedin.com/legal/user-agreement,User Agreement | LinkedIn,
https://www.linkedin.com/legal/privacy-policy,LinkedIn Privacy Policy,
https://www.linkedin.com/legal/cookie-policy,Cookie Policy | LinkedIn,
https://www.linkedin.com/legal/copyright-policy,Copyright Policy,
https://www.linkedin.com/legal/california-privacy-disclosure,California Privacy Disclosure | LinkedIn,
https://www.linkedin.com/mypreferences/s/settings/share-data-with-trusted-partners?li_theme=light,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities."
https://www.linkedin.com/legal/user-agreement?session_redirect=https%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fmypreferences%2Fs%2Fsettings%2Fshare-data-with-trusted-partners%3Fli_theme%3Dlight&amp;trk=registration-frontend_join-form-user-agreement,User Agreement | LinkedIn,
https://www.linkedin.com/help/linkedin/answer/3309/updates-to-user-agreement-and-privacy-policy,Updates to User Agreement and Privacy Policy | LinkedIn Help,LinkedIn Help - Updates to User Agreement and Privacy Policy
https://www.linkedin.com/checkpoint/lg/login?session_redirect=https%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fhelp%2Flinkedin%2Fanswer%2Fa1341216%2Fupdates-to-user-agreement-and-privacy-policy,"LinkedIn Login, Sign in | LinkedIn","Login to LinkedIn to keep in touch with people you know, share ideas, and build your career."
https://www.linkedin.com,LinkedIn: Log In or Sign Up,"750 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities."
https://www.linkedin.com/learning/search?trk=guest_homepage-basic_guest_nav_menu_learning,"Online Courses, Training and Tutorials on LinkedIn Learning","Learn business, creative, and technology skills to achieve your personal and professional goals. Join today to get access to thousands of courses."
https://www.linkedin.com/learning/?trk=learning-serp_nav-header-logo,"LinkedIn Learning with Lynda: Online Training Courses for Creative, Technology, Business Skills","Learn business, creative, and technology skills to achieve your personal and professional goals. Join LinkedIn Learning today to get access to thousands of courses. Lynda is now LinkedIn Learning."
http://www.linkedin.com/learning/subscription/products?destRedirectURL=https%3A%2F%2Fwww%2Elinkedin%2Ecom%2Flearning%2F&lipi=urn%3Ali%3Apage%3Ad_learning_home_guest%3ByopQKxVNRZKEaxJbr7KAdg%3D%3D&trk=lil_upsell_homepage-learning_nav-header-join_subscription&upsellOrderOrigin=learning-serp_nav-header-logo,LinkedIn Learning Free Trial and Subscription Price,Choose between monthly and annual payments for LinkedIn Learning
https://www.linkedin.com/uas/request-password-reset?trk=concise_forgot_password,Reset Password | LinkedIn,
https://www.linkedin.com/signup/cold-join?session_redirect=%2Flearning%2Fsubscription%2Fproducts%3FdestRedirectURL%3Dhttps%253A%252F%252Fwww%2Elinkedin%2Ecom%252Flearning%252F%26lipi%3Durn%253Ali%253Apage%253Ad_learning_home_guest%253ByopQKxVNRZKEaxJbr7KAdg%253D%253D%26trk%3Dlil_upsell_homepage-learning_nav-header-join_subscription%26upsellOrderOrigin%3Dlearning-serp_nav-header-logo&source=subs_learn_start&trk=learning-serp_nav-header-logo,Sign Up | LinkedIn,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities."
https://www.linkedin.com/legal/user-agreement?session_redirect=%2Flearning%2Fsubscription%2Fproducts%3FdestRedirectURL%3Dhttps%253A%252F%252Fwww%2Elinkedin%2Ecom%252Flearning%252F%26lipi%3Durn%253Ali%253Apage%253Ad_learning_home_guest%253ByopQKxVNRZKEaxJbr7KAdg%253D%253D%26trk%3Dlil_upsell_homepage-learning_nav-header-join_subscription%26upsellOrderOrigin%3Dlearning-serp_nav-header-logo&amp;trk=registration-frontend_join-form-user-agreement,User Agreement | LinkedIn,
https://www.linkedin.com/help/linkedin/answer/63?trk=microsites-frontend_legal_user-agreement&lang=en,Close your LinkedIn account | LinkedIn Help,LinkedIn Help - Close your LinkedIn account
https://www.linkedin.com/checkpoint/lg/login?session_redirect=https%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fhelp%2Flinkedin%2Fanswer%2Fa1379064%3Ftrk%3Dmicrosites-frontend_legal_user-agreement%26lang%3Den,"LinkedIn Login, Sign in | LinkedIn","Login to LinkedIn to keep in touch with people you know, share ideas, and build your career."
https://www.linkedin.com/help/linkedin/answer/89880?trk=microsites-frontend_legal_user-agreement&lang=en,LinkedIn Professional Community Policies | LinkedIn Help,LinkedIn Help - LinkedIn Professional Community Policies
https://www.linkedin.com/checkpoint/lg/login?session_redirect=https%3A%2F%2Fwww%2Elinkedin%2Ecom%2Fhelp%2Flinkedin%2Fanswer%2Fa403270%3Ftrk%3Dmicrosites-frontend_legal_user-agreement%26lang%3Den,"LinkedIn Login, Sign in | LinkedIn","Login to LinkedIn to keep in touch with people you know, share ideas, and build your career."
https://www.linkedin.com/legal/pop/terms-for-paid-services,LinkedIn Terms for Paid Services,
